X1,X2,X3,X4,X5,Y
226.067506245391,2,0.000647834892010186,14.25,0.00537543805114887,618.455445853415
577.426075793948,4,0.00364361987652478,3.5625,0.438502653797638,1190.42798418911
376.5945301241,1,0.0229540726906627,57,0.011084349804377,1217.15783262501
585.075355346096,5,0.00239988733837043,2.28,0.073501484329957,1159.68626151871
357.108423868319,1,0.00468192077663519,57,0.0760733233703417,1208.12944827685
231.805565135166,2,0.0308412707881457,14.25,0.0122400881001391,597.054423778617
168.022130444871,3,0.0371290968643121,6.33333333333333,4.92378158163888e-12,383.708206950951
92.8676634972129,1,0.0214167348109715,57,0.000286678851123773,750.951456997577
707.036789546128,1,0.0102239903492153,57,0.102393454644492,1823.92099812194
75.2061153064757,4,0.0372578082669003,3.5625,0.00014573684564658,195.683245468214
208.793946588854,4,0.0242579468581679,3.5625,0.00713156130538448,443.010549593349
243.708538589295,2,0.0318474476256183,14.25,0.353203238303667,621.792620781206
475.663522143374,6,0.0477434827081014,1.58333333333333,0.0477317990176428,990.021297097599
300.809781515758,2,0.0199896521002484,14.25,0.00201045341954103,727.531736264713
539.89198182003,4,0.0155209704783616,3.5625,0.264109692590836,1038.39268059396
408.749422320338,1,0.00165030038456565,57,0.092423901319785,1205.20171529431
453.634476832036,4,0.00392012751351077,3.5625,0.156550826430455,874.936750342389
475.87229402647,6,0.0011001323998605,1.58333333333333,0.059435585346873,991.087815310248
670.677452845218,1,0.00400561228407059,57,0.151803586214417,1739.37374938528
123.302081634029,1,0.0294448223518491,57,0.0134396682167164,722.791934188105
338.756609835597,4,0.0164118661362254,3.5625,0.209717944619803,664.926098571548
570.944290725759,1,0.0134960272740443,57,0.215386762908176,1582.74290963911
394.711482714491,5,0.0102210204904682,2.28,0.0380464216637552,783.874868450636
463.883229893889,3,0.026559228973059,6.33333333333333,3.54300656232421,981.423907106594
367.799752188487,6,0.00332374770772164,1.58333333333333,0.0339846712771201,799.234125231538
159.907628623667,5,0.00994345366171977,2.28,0.000105059424984255,402.90268516492
383.721994671178,4,0.0138236544645543,3.5625,0.00541046298575857,831.572924904654
293.266848141174,2,0.00759020826142452,14.25,0.440685513485783,679.653489815908
221.399307466945,2,0.029888382375277,14.25,0.00767992786351935,568.202907455722
484.116931657101,2,0.017488523616565,14.25,4.02421038304603,1057.46141710148
89.5118801893695,1,0.01655922108058,57,1.83946831391869e-13,690.206724045593
485.843829246434,4,0.012336678660951,3.5625,0.14785648449031,939.54183135889
590.885398404329,3,0.0207116573874363,6.33333333333333,1.74605128700921,1236.26979313102
497.088288852915,5,0.0257837396527757,2.28,0.709467176240456,1000.12821914245
513.704002346975,2,0.0760694931171598,14.25,0.0429357643987374,1121.24759987634
276.715265535383,6,0.0438011982830186,1.58333333333333,0.424800809736676,554.604514131248
268.243199798628,2,0.0228007107660886,14.25,3.25865842519416e-06,665.893821169725
173.357587222681,1,0.005082852397536,57,1.24439398110701e-05,887.03106332288
202.127337774216,2,0.0129008606039662,14.25,0.013211620293811,515.445989643726
393.44395952385,6,0.0681415160467595,1.58333333333333,0.0957259604187578,830.553047764917
302.962245832048,2,0.0225736415887152,14.25,0.0253788809049471,711.988313023215
245.732466723002,1,0.00266534590623661,57,0.109346482086949,954.825955076412
544.239831078942,1,0.00078852562811953,57,0.00568233685021411,1560.69151114845
433.543594574967,5,0.0034999775686329,2.28,0.815104827077991,924.478944314941
393.160009356932,2,0.0271096474523911,14.25,0.00231586026908048,884.583682299209
221.21613075933,4,0.0417474690802497,3.5625,5.93081640419141e-05,492.268917205149
16.1770984454098,3,0.00925524721359738,6.33333333333333,4.50182964226296e-06,123.782916337468
193.528670094294,4,0.00603900173761876,3.5625,0.0147189014892611,454.359990100589
392.020014246574,5,0.00670705427308024,2.28,0.114624289688486,770.121489101477
739.762204587006,2,0.0824069258134545,14.25,0.0276982030336269,1552.24715888245
307.43838317822,6,0.00519607054734563,1.58333333333333,0.25636226586783,668.671642355944
514.362977244385,3,0.0103802181942384,6.33333333333333,0.303868820222805,1056.27792251006
352.154683608293,3,0.0334296805412876,6.33333333333333,0.0165538002108106,747.954398935481
531.348636308413,6,0.00722586941398983,1.58333333333333,0.34580495077714,1055.79348224728
397.447012511194,5,0.00537235544956407,2.28,0.0482426848017133,756.125514094289
357.823154623901,5,0.0430497957651415,2.28,0.0565861714516004,725.381678731191
62.906207967734,4,0.0307001619917337,3.5625,0.106210765011384,170.698566551617
586.591616132787,1,0.00868359342247286,57,0.0536860643614957,1659.26529597411
597.561563174362,6,0.0213240536307843,1.58333333333333,1.22684776529299,1203.31835396525
